Package                                 Version
itsdangerous                            2.2.0
jaraco.classes                          3.4.0
jaraco.context                          6.0.1
jaraco.functools                        4.1.0
Jinja2                                  3.1.4
jiter                                   0.11.0
joblib                                  1.4.2
jsonpatch                               1.33
jsonpointer                             3.0.0
jsonschema                              4.25.1
jsonschema-specifications               2025.9.1
keras                                   3.11.3
keyring                                 25.4.1
kiwisolver                              1.4.7
langchain                               0.3.27
langchain-community                     0.3.29
langchain-core                          0.3.76
langchain-text-splitters                0.3.11
langdetect                              1.0.9
langsmith                               0.4.29
lazy_loader                             0.4
libclang                                18.1.1
librosa                                 0.11.0
llama-cloud                             0.1.35
llama-cloud-services                    0.6.54
llama-index                             0.14.2
llama-index-cli                         0.5.1
llama-index-core                        0.14.2
llama-index-embeddings-langchain        0.4.1
llama-index-embeddings-openai           0.5.1
llama-index-indices-managed-llama-cloud 0.9.4
llama-index-instrumentation             0.4.1
llama-index-llms-huggingface            0.6.1
llama-index-llms-openai                 0.5.6
llama-index-readers-file                0.5.4
llama-index-readers-llama-parse         0.5.1
llama-index-workflows                   2.2.2
llama-parse                             0.6.54
llvmlite                                0.44.0
lxml                                    5.3.0
Markdown                                3.9
markdown-it-py                          4.0.0
MarkupSafe                              3.0.2
marshmallow                             3.26.1
matplotlib                              3.9.2
mdurl                                   0.1.2
ml_dtypes                               0.5.3
more-itertools                          10.5.0
mpmath                                  1.3.0
msgpack                                 1.1.1
multidict                               6.6.4
multiprocess                            0.70.16
mypy_extensions                         1.1.0
namex                                   0.1.0
narwhals                                2.5.0
nest-asyncio                            1.6.0
networkx                                3.5
nltk                                    3.9.1
numba                                   0.61.2
ollama                                  0.5.4
openai                                  1.108.0
openpyxl                                3.1.5
opt_einsum                              3.4.0
optree                                  0.17.0
orjson                                  3.11.3
outcome                                 1.3.0.post0
packaging                               24.1
peft                                    0.17.1
pillow                                  11.0.0
pip                                     25.2
platformdirs                            4.4.0
pooch                                   1.8.2
portalocker                             3.2.0
premailer                               3.10.0
propcache                               0.3.2
proto-plus                              1.26.1
protobuf                                5.29.5
psutil                                  7.1.0
pyarrow                                 21.0.0
pyasn1                                  0.6.1
pyasn1_modules                          0.4.2
pycparser                               2.22
pydantic                                2.11.9
pydantic_core                           2.33.2
pydantic-settings                       2.10.1
pydeck                                  0.9.1
pydub                                   0.25.1
Pygments                                2.19.2
PyJWT                                   2.10.1
pyparsing                               3.2.0
pypdf                                   6.0.0
PyPDF2                                  3.0.1
PySocks                                 1.7.1
python-crontab                          3.2.0
python-dateutil                         2.9.0.post0
python-docx                             0.8.11
python-dotenv                           1.0.1
python-multipart                        0.0.20
python-pptx                             1.0.2
pytz                                    2024.2
pywin32                                 311
pywin32-ctypes                          0.2.3
PyYAML                                  6.0.2
qdrant-client                           1.15.1
referencing                             0.36.2
regex                                   2025.9.1
reportlab                               4.2.5
requests                                2.32.5
requests-toolbelt                       1.0.0
rich                                    14.1.0
rpds-py                                 0.27.1
rsa                                     4.9.1
ruff                                    0.13.1
safehttpx                               0.1.6
safetensors                             0.6.2
schedule                                1.2.2
scikit-learn                            1.5.2
scipy                                   1.14.1
seaborn                                 0.13.2
selenium                                4.25.0
semantic-version                        2.10.0
sentence-transformers                   5.1.0
sentencepiece                           0.2.1
setuptools                              80.9.0
shellingham                             1.5.4
six                                     1.16.0
smmap                                   5.0.2
sniffio                                 1.3.1
sortedcontainers                        2.4.0
soundfile                               0.13.1
soupsieve                               2.6
soxr                                    1.0.0
SQLAlchemy                              2.0.43
standard-aifc                           3.13.0
standard-chunk                          3.13.0
standard-sunau                          3.13.0
starlette                               0.48.0
streamlit                               1.49.1
striprtf                                0.0.26
sympy                                   1.14.0
tenacity                                9.1.2
tensorboard                             2.20.0
tensorboard-data-server                 0.7.2
tensorflow                              2.20.0
termcolor                               3.1.0
tf_keras                                2.20.1
threadpoolctl                           3.5.0
tiktoken                                0.11.0
tokenizers                              0.22.0
toml                                    0.10.2
tomlkit                                 0.13.3
torch                                   2.8.0
tornado                                 6.5.2
tqdm                                    4.67.1
transformers                            4.56.1
trio                                    0.27.0
trio-websocket                          0.11.1
trl                                     0.23.0
twilio                                  9.8.1
typer                                   0.19.0
typing_extensions                       4.12.2
typing-inspect                          0.9.0
typing-inspection                       0.4.1
tzdata                                  2024.2
tzlocal                                 5.2
uritemplate                             4.2.0
urllib3                                 2.2.3
uvicorn                                 0.36.0
watchdog                                6.0.0
webdriver-manager                       4.0.2
websocket-client                        1.8.0
websockets                              15.0.1
Werkzeug                                3.0.6
wheel                                   0.45.1
wrapt                                   1.17.3
wsproto                                 1.2.0
xformers                                0.0.32.post2
XlsxWriter                              3.2.0
xxhash                                  3.5.0
yagmail                                 0.15.293
yarl                                    1.20.1
zstandard                               0.25.0
